名前,年齢,誕生,星座,血液型,身長(cm),体重(kg),B(cm),W(cm),H(cm),利き手,出身地,趣味,CV,実装日(ボイス追加日)
持田亜里沙,21歳,8月24日,乙女座,AB型,156,45,77,54,76,右,長野,子供と遊ぶこと,-,2016/3/9
桃井あずき,15歳,7月7日,蟹座,A型,145,40,80,55,78,右,長野,金魚すくい,-,2015/9/3
楊菲菲,15歳,9月29日,天秤座,O型,152,41,82,58,84,右,香港,料理,-,2016/4/25
柳清良,23歳,5月12日,牡牛座,O型,158,47,85,58,86,右,愛媛,ドキュメンタリー番組鑑賞,-,2016/8/12
柳瀬美由紀,14歳,3月16日,魚座,O型,144,33,75,54,77,右,北海道,ぬいぐるみ集め,-,2016/10/17
遊佐こずえ,11歳,2月19日,魚座,B型,130,28,62,50,65,右,高知,しゅみってなぁに？,花谷麻紀,2016/8/31(2019/8/16)
横山千佳,09歳,12月18日,射手座,A型,127,31,60,55,65,右,宮崎,魔法少女ごっこ,-,2015/11/9
相川千夏,23歳,11月11日,蠍座,B型,161,43,82,56,85,右,北海道,カフェで読書,-,2015/9/3
浅利七海,14歳,10月9日,天秤座,A型,151,41,78,55,77,右,青森,釣り・絵日記,-,2016/6/9
アナスタシア,15歳,9月19日,乙女座,O型,165,43,80,54,80,両,北海道,ホームパーティー・天体観測,上坂すみれ,2015/9/3
綾瀬穂乃香,17歳,5月29日,双子座,A型,161,46,85,57,84,右,宮城,バレエ,-,2015/9/3
荒木比奈,20歳,4月9日,牡羊座,A型,157,43,83,57,82,右,神奈川,漫画描く,田辺留依,2015/9/3
伊集院惠,21歳,9月24日,天秤座,O型,160,44,86,56,81,左,東京,一人旅,-,2016/11/11
氏家むつみ,13歳,7月13日,蟹座,AB型,152,42,78,57,80,右,栃木,冒険小説を読む・冒険映画を見る事,-,2016/5/9
梅木音葉,19歳,6月20日,双子座,AB型,172,49,86,58,85,右,北海道,森林浴・ピアノ,-,2016/4/8
大石泉,15歳,11月11日,蠍座,A型,157,41,83,55,82,右,静岡,プログラミング,-,2016/2/10
岡崎泰葉,16歳,7月16日,蟹座,A型,153,43,79,55,80,左,長崎,ドールハウス作り,-,2016/1/31
上条春菜,18歳,4月10日,牡羊座,O型,156,42,79,56,80,右,静岡,猫と縁側でお昼寝,長島光那,2015/9/3
神谷奈緒,17歳,9月16日,乙女座,AB型,154,44,83,58,81,左,千葉,アニメ鑑賞,松井恵理子,2015/9/3
川島瑞樹,28歳,11月25日,射手座,A型,159,44,87,57,85,右,大阪,掃除・洗濯,東山奈央,2015/9/3
神崎蘭子,14歳,4月8日,牡羊座,A型,156,41,81,57,80,右,熊本,絵を描くこと,内田真礼,2015/9/3
岸部彩華,19歳,11月13日,蠍座,A型,162,46,89,59,85,右,埼玉,ネイルアート・エステ・岩盤浴,-,2016/10/9
木場真奈美,25歳,8月8日,獅子座,AB型,172,50,88,60,89,右,長崎,筋トレ・料理,-,2016/6/17
桐野アヤ,19歳,4月8日,牡羊座,A型,160,43,86,56,86,右,福岡,格闘技観戦,-,2016/8/9
桐生つかさ,18歳,2月24日,魚座,A型,164,45,83,55,82,右,福井,異業種交流、ホットヨガ、ぬか床の世話,-,2016/8/23
黒川千秋,20歳,2月26日,魚座,B型,163,45,86,57,86,右,北海道,クラシック鑑賞,-,2015/11/9
ケイト,20歳,8月15日,獅子座,O型,157,45,83,59,85,右,イギリス,日本の雑誌を見るコト,-,2016/7/10
小室千奈美,19歳,6月9日,双子座,AB型,164,45,84,56,82,右,愛知,ダーツ,-,2016/11/17
鷺沢文香,19歳,10月27日,蠍座,AB型,162,45,84,54,81,右,長野,本屋めぐり・栞作り,M・A・O,2015/10/6
佐々木千枝,11歳,6月7日,双子座,AB型,139,33,73,49,73,左,富山,裁縫,今井麻夏,2015/9/3
佐城雪美,10歳,9月28日,天秤座,AB型,137,30,63,47,65,右,京都,ペット(黒猫)と会話,中澤ミナ,2015/9/3(2019/9/24)
塩見周子,18歳,12月12日,射手座,B型,163,45,82,56,81,左,京都,献血・ダーツ,ルゥ ティン,2015/9/3
篠原礼,27歳,11月22日,蠍座,B型,171,49,93,58,88,左,宮崎,社交ダンス,-,2016/6/10
渋谷凛,15歳,8月10日,獅子座,B型,165,44,80,56,81,右,東京,犬の散歩,福原綾香,2015/9/3
白坂小梅,13歳,3月28日,牡羊座,AB型,142,34,65,50,70,左,兵庫,ホラー・スプラッタ映画鑑賞、心霊スポット巡り,桜咲千依,2015/9/3
砂塚あきら,15歳,10月7日,天秤座,B型,154,42,78,56,78,右,新潟,ファッション、動画配信、FPS,-,2019/4/12
瀬名詩織,19歳,1月10日,山羊座,A型,165,48,85,58,83,右,沖縄,海沿いを散歩,-,2016/9/9
高垣楓,25歳,6月14日,双子座,AB型,171,49,81,57,83,左,和歌山,温泉めぐり,早見沙織,2015/9/3
高橋礼子,31歳,5月8日,牡牛座,O型,167,51,91,62,90,右,神奈川,パーティーに行くこと,-,2016/5/25
鷹富士茄子,20歳,1月1日,山羊座,AB型,160,43,88,57,88,右,島根,隠し芸,森下来奈,2016/12/9
高峯のあ,24歳,3月25日,牡羊座,B型,168,48,87,55,86,右,奈良,天体観測,-,2016/10/9
多田李衣菜,17歳,6月30日,蟹座,A型,152,41,80,55,81,右,東京,音楽鑑賞,青木瑠璃子,2015/9/3
橘ありす,12歳,7月31日,獅子座,A型,141,34,68,52,67,右,兵庫,ゲーム・読書(ミステリー),佐藤亜美菜,2015/9/3
東郷あい,23歳,2月7日,水瓶座,AB型,167,45,82,57,83,両,福島,サックス,-,2016/3/9
成宮由愛,13歳,11月3日,蠍座,AB型,150,40,72,51,73,両,滋賀,写生・水彩画,-,2016/4/8
西川保奈美,16歳,10月23日,天秤座,A型,155,55,88,60,86,両,兵庫,オペラ鑑賞・宝塚鑑賞,-,2016/10/31
新田美波,19歳,7月27日,獅子座,O型,165,45,82,55,85,右,広島,ラクロス、資格取得,洲崎綾,2015/9/3
二宮飛鳥,14歳,2月3日,水瓶座,B型,154,42,75,55,78,右,静岡,ヘアアレンジ、ラジオを聴くこと、漫画を描くこと,青木志貴,2015/10/19
服部瞳子,25歳,10月11日,天秤座,O型,169,48,78,57,80,左,大分,熱帯魚観賞・温泉めぐり,-,2016/9/12
速水奏,17歳,7月1日,蟹座,O型,162,43,86,55,84,右,東京,映画鑑賞,飯田友子,2015/9/3
柊志乃,31歳,12月25日,山羊座,AB型,167,43,84,54,83,左,山梨,ワインツーリズム(産地巡り),-,2016/11/9
久川颯,14歳,6月16日,双子座,B型,151,42,82,56,82,右,徳島,ファッション・流行の店巡り,長江里加,2019/4/2
藤居朋,19歳,7月1日,蟹座,O型,163,45,78,57,83,右,滋賀,占い,-,2016/2/10
藤原肇,16歳,6月15日,双子座,B型,161,43,80,55,84,両,岡山,陶芸、釣り,鈴木みのり,2016/1/9
古澤頼子,17歳,5月18日,牡牛座,A型,166,45,81,59,83,左,茨城,美術展・博物展観覧,-,2016/7/31
ヘレン,24歳,4月4日,牡羊座,AB型,158,46,90,58,81,右,海の向こう,DVD鑑賞,-,2017/1/10
北条加蓮,16歳,9月5日,乙女座,B型,155,42,83,55,81,右,東京,ネイル,渕上舞,2015/9/3
松尾千鶴,15歳,3月21日,牡羊座,A型,161,45,78,54,81,右,福岡,勉強・習字,-,2016/9/9
松永涼,18歳,10月1日,天秤座,AB型,160,47,90,56,86,右,東京,ホラー映画鑑賞,千菅春香,2015/9/30
松本沙理奈,22歳,9月1日,乙女座,A型,165,48,92,58,85,右,東京,ショッピング,-,2015/9/3
水木聖來,23歳,4月27日,牡牛座,B型,155,43,82,55,80,右,茨城,犬の散歩,-,2016/2/8
水野翠,18歳,12月5日,射手座,AB型,164,47,80,54,81,右,愛知,弓道,-,2016/3/11
三船美優,26歳,2月25日,魚座,AB型,165,46,85,60,85,右,岩手,アロマテラピー,原田彩楓,2015/12/8
望月聖,13歳,12月25日,山羊座,O型,150,37,82,59,86,右,長野,歌を口ずさむこと,-,2016/12/9
森久保乃々,14歳,8月27日,乙女座,AB型,149,38,73,55,76,左,神奈川,ポエム作り、少女漫画集め,高橋花林,2015/11/30
八神マキノ,18歳,11月7日,蠍座,B型,160,45,85,56,83,右,岐阜,諜報活動,-,2015/12/30
大和亜季,21歳,12月16日,射手座,O型,165,51,92,60,85,左,福岡,サバゲー、プラモ収集,村中知,2015/12/21
結城晴,12歳,7月17日,蟹座,A型,140,37,74,55,78,右,愛媛,サッカー,小市眞琴,2016/1/15
吉岡沙紀,17歳,5月8日,牡牛座,A型,166,43,86,60,85,右,神奈川,ストリートアート,-,2016/7/8
ライラ,16歳,5月21日,双子座,O型,150,40,75,54,78,右,ドバイ,公園で知らない人とおしゃべり,-,2016/1/22
脇山珠美,16歳,9月20日,乙女座,B型,145,38,72,53,75,右,佐賀,剣道・時代小説を読むこと,嘉山未紗,2015/10/31
和久井留美,26歳,4月7日,牡羊座,A型,168,49,81,60,86,左,広島,仕事,-,2016/4/30
愛野渚,18歳,8月1日,獅子座,A型,163,47,84,58,85,右,愛知,バスケットボール,-,2016/7/8
相葉夕美,18歳,4月15日,牡羊座,O型,158,42,81,57,80,右,神奈川,ガーデニング,木村珠莉,2015/9/3
赤城みりあ,11歳,4月14日,牡羊座,AB型,140,36,75,55,78,左,東京,おしゃべり,黒沢ともよ,2015/9/3
イヴ・サンタクロース,19歳,12月24日,山羊座,B型,165,44,81,56,80,右,グリーンランド,煙突探し,-,2016/11/9
市原仁奈,09歳,2月8日,水瓶座,B型,128,29,61,57,67,左,静岡,着ぐるみ集め,久野美咲,2015/11/12
上田鈴帆,14歳,10月26日,蠍座,O型,156,42,76,55,79,右,福岡,裁縫,春野ななみ,2016/4/8
衛藤美紗希,22歳,3月18日,魚座,O型,160,45,84,56,80,左,大分,携帯小説、女子力アップ,-,2016/7/10
海老原菜帆,17歳,8月3日,獅子座,O型,162,58,92,65,93,右,熊本,散歩・和菓子屋さん巡り,-,2016/10/22
及川雫,16歳,6月3日,双子座,O型,170,56,105,64,92,両,岩手,乳搾り、トラクターの運転,のぐちゆり,2015/9/3
大槻唯,17歳,5月7日,牡牛座,B型,155,42,84,56,83,左,埼玉,カラオケ,山下七海,2015/9/3
片桐早苗,28歳,3月7日,魚座,O型,152,47,92,58,84,右,新潟,マッサージ・スーパー銭湯,和氣あず未,2015/9/3
北川真尋,17歳,2月17日,水瓶座,O型,158,43,75,57,79,右,香川,走ること・食べること・寝ること,-,2016/5/10
喜多日菜子,15歳,4月6日,牡羊座,AB型,151,38,78,56,78,右,秋田,妄想,深川芹亜,2018/9/4
喜多見柚,15歳,12月2日,射手座,B型,156,43,82,57,82,左,埼玉,バドミントン,武田羅梨沙多胡,2015/12/8
木村夏樹,18歳,8月19日,獅子座,AB型,159,41,82,57,83,左,茨城,ツーリング,安野希世乃,2015/9/3
キャシー・グラハム,15歳,9月19日,乙女座,O型,168,49,83,56,85,左,ニューヨーク,インラインスケート・ダンス,-,2016/11/9
小関麗奈,13歳,3月5日,魚座,B型,148,41,75,50,77,右,山形,いたずら,-,2016/1/31
小松伊吹,19歳,11月17日,蠍座,O型,165,48,85,59,88,右,茨城,ストリートダンス・スケボー・恋愛映画を見る事,-,2016/3/25
財前時子,21歳,4月18日,牡羊座,B型,168,46,83,55,85,右,名古屋,お仕置き、豚を料理すること,-,2016/9/30
斉藤洋子,20歳,12月29日,山羊座,O型,157,46,85,57,82,右,福岡,半身浴,-,2016/6/9
冴島清美,15歳,9月26日,天秤座,A型,153,43,76,58,78,右,沖縄,掃除、整理整頓、腕章作り,-,2017/1/10
佐藤心,26歳,7月22日,蟹座,AB型,166,ダイエットちゅう,ぼんっ,きゅっ,ぼんっ♪,右,長野,ドレスアップ・衣装作り,花守ゆみり,2016/8/10
沢田麻理菜,26歳,5月6日,牡牛座,B型,166,47,87,57,87,右,長野,サーフィン,-,2016/9/9
首藤葵,13歳,8月18日,獅子座,O型,145,39,73,53,75,右,大分,魚さばき,-,2016/3/9
城ヶ崎美嘉,17歳,11月12日,蠍座,AB型,162,43,80,56,82,左,埼玉,カラオケ,佳村はるか,2015/9/3
城ヶ崎莉嘉,12歳,7月30日,獅子座,B型,149,36,72,54,75,左,埼玉,シール集め,山本希望,2015/9/3
杉坂海,18歳,7月20日,蟹座,B型,162,45,88,58,86,右,山口,ウィンドサーフィン,-,2016/5/9
仙崎恵磨,21歳,6月27日,蟹座,O型,156,45,81,55,81,左,大阪,革小物集め,-,2015/9/3
相馬夏美,25歳,7月23日,獅子座,A型,160,46,83,60,89,右,京都,ランニング,-,2016/8/9
高森藍子,16歳,7月25日,獅子座,O型,155,42,74,60,79,右,東京,近所の公園をお散歩,金子有希,2015/9/3
土屋亜子,15歳,5月2日,牡牛座,B型,156,42,85,54,83,右,静岡,貯金、食べること,-,2016/2/29
十時愛梨,18歳,12月8日,射手座,O型,161,46,86,58,88,右,秋田,ケーキ作り,原田ひとみ,2015/9/3
ナターリア,14歳,6月29日,蟹座,A型,155,43,84,55,86,右,リオ・デ・ジャネイロ,ベリーダンス,生田輝,2015/9/3(2019/9/30)
並木芽衣子,22歳,10月14日,天秤座,AB型,160,44,80,57,82,右,和歌山,旅行,-,2016/4/11
南条光,14歳,9月13日,乙女座,B型,140,41,79,58,80,右,徳島,特撮番組鑑賞、特撮ごっこ,神谷早矢佳,2016/7/19
難波笑美,17歳,5月1日,牡牛座,O型,158,45,82,56,80,右,大阪,お笑いライブ巡り、モノマネ,伊達朱里紗,2016/1/12
西島櫂,19歳,8月17日,獅子座,O型,172,49,86,59,83,右,大阪,水族館巡り,-,2016/6/23
野々村そら,15歳,1月3日,山羊座,B型,157,46,84,57,85,右,福岡,友達と電話,-,2016/9/17
浜川愛結奈,22歳,5月25日,双子座,B型,168,50,92,58,85,右,大阪,乗馬,-,2016/10/9
浜口あやめ,15歳,1月13日,山羊座,A型,154,42,78,55,80,左,三重,時代劇鑑賞、忍者グッズ収集、撮影所巡り,田澤茉純,2015/9/30
久川凪,14歳,6月16日,双子座,B型,150,40,76,56,80,右,徳島,写真・ポエム・読書（新書）,立花日菜,2019/4/2
日野茜,17歳,8月4日,獅子座,AB型,148,40,80,60,82,右,栃木,ラグビー観戦,赤﨑千夏,2015/9/3
姫川友紀,20歳,9月14日,乙女座,A型,161,44,80,57,80,右,宮崎,野球観戦,杜野まこ,2015/9/3
星輝子,15歳,6月6日,双子座,B型,142,35,73,53,75,左,福島,キノコ栽培,松田颯水,2015/9/3
堀裕子,16歳,3月13日,魚座,O型,157,44,81,58,80,右,福井,サイキックトレーニング,鈴木絵理,2015/9/3
本田未央,15歳,12月1日,射手座,B型,161,46,84,58,87,右,千葉,ショッピング,原紗友里,2015/9/3
槙原志保,19歳,4月27日,牡牛座,B型,162,46,86,57,91,右,三重,スイーツめぐり,-,2016/5/31
松山久美子,21歳,1月21日,水瓶座,A型,161,44,81,56,81,右,神奈川,ピアノ,-,2015/10/6
的場梨沙,12歳,11月19日,蠍座,B型,143,38,71,58,73,右,山口,ダンス、パパとデート,集貝はな,2016/2/8(2019/11/10)
真鍋いつき,22歳,12月29日,山羊座,O型,165,46,85,57,83,右,石川,とにかく運動,-,2016/12/9
三好紗南,14歳,6月25日,蟹座,B型,149,39,75,56,80,右,香川,TVゲーム・夜更かし,-,2016/2/16
向井拓海,18歳,8月7日,獅子座,A型,163,53,95,60,87,右,神奈川,バイクいじり,原優子,2015/11/20
村上巴,13歳,1月3日,山羊座,A型,146,37,74,53,76,右,広島,演歌、将棋,花井美春,2015/12/30
メアリー・コクラン,11歳,1月19日,山羊座,B型,152,41,71,59,73,左,サンフランシスコ,女磨き・グルメツアー,-,2015/10/31
諸星きらり,17歳,9月1日,乙女座,O型,182,60,91,64,86,右,東京,かわいいもの集め,松嵜麗,2015/9/3
矢口美羽,14歳,7月10日,蟹座,B型,150,41,81,56,80,右,千葉,メール,-,2015/11/9
夢見りあむ,19歳,9月12日,乙女座,AB型,149,リンゴたくさん,でっかい,ふつう,たぶんふつう,右,やさしい世界,夜中の意味深ポエム、現場参戦,星希成奏,2019/4/15(2019/7/31)
依田芳乃,16歳,7月3日,蟹座,O型,151,40,73,53,73,右,鹿児島,悩み事解決、石ころ集め、失せ物探し,高田憂希,2016/1/9
龍崎薫,09歳,7月20日,蟹座,O型,132,32,65,51,70,右,愛媛,料理,春瀬なつみ,2015/9/3
若林智香,17歳,8月30日,乙女座,A型,156,45,82,57,83,右,鹿児島,チアリーディング,-,2015/9/3
千川ちひろ,--,11月28日,射手座,A型,154,--,82,58,84,右,東京,--,佐藤利奈,2015/9/3
トレーナー,23歳,6月10日,双子座,B型,160,45,84,56,85,右,栃木,早朝ランニング,藤村歩,2015/9/3
ルーキートレーナー,19歳,3月10日,魚座,B型,157,45,77,56,82,右,栃木,ジム通い,藤村歩,2015/9/3
ベテラントレーナー,26歳,9月10日,乙女座,A型,163,45,83,56,84,右,栃木,デイトレード,藤村歩,2015/9/3
マスタートレーナー,28歳,12月10日,射手座,AB型,166,45,82,56,83,右,栃木,スポーツドリンクの自作,藤村歩,2015/9/3
櫻木真乃,16歳,4月25日,牡牛座,A型,155,48,86,58,88,右,東京,お出かけ、公園日向ぼっこ,関根 瞳,2018/4/24
風野灯織,15歳,3月4日,魚座,A型,154,43,75,55,78,右,東京,音楽鑑賞、綺麗な景色を探すこと、占い,近藤 玲奈,2018/4/24
八宮めぐる,16歳,7月22日,蟹座,O型,157,46,90,59,89,右,ﾏｻﾁｭｰｾｯﾂ,人と話すこと、体を動かすこと,峯田 茉優,2018/4/24
月岡恋鐘,19歳,2月25日,魚座,B型,165,58,93,60,91,左,長崎,うちの手料理、何でも絶品たい！,礒部 花凜,2018/4/24
田中摩美々,18歳,5月24日,双子座,B型,161,49,81,56,83,右,神奈川,放浪、人をからかう,菅沼 千紗,2018/4/24
白瀬咲耶,18歳,6月27日,蟹座,A型,175,60,91,58,87,右,高知,色々な所に出かける,八巻 アンナ,2018/4/24
三峰結華,19歳,1月16日,山羊座,O型,158,44,73,52,81,右,福島,アイドルライブ鑑賞、カメラ、ゲーム、アニメ、読書,成海 瑠奈,2018/4/24
幽谷霧子,17歳,9月23日,天秤座,AB型,160,51,79,55,81,左,青森,かわいいもの全般の収集、手芸、献血,結名 美月,2018/4/24
小宮果穂,12歳,7月29日,獅子座,A型,163,45,80,57,83,右,東京,日曜日朝の子供向け番組を見る事、グッズ集め,河野 ひより,2018/4/24
園田智代子,17歳,2月24日,魚座,A型,149,46,85,56,82,右,千葉,スイーツ店巡り,白石 晴香,2018/4/24
西城樹里,17歳,11月26日,射手座,O型,160,48,75,58,78,右,神奈川,洋楽、ゲーム,永井 真里子,2018/4/24
杜野凛世,16歳,10月19日,天秤座,B型,155,44,70,54,78,左,鳥取,少女漫画、芸道全般,丸岡 和佳奈,2018/4/24
有栖川夏葉,20歳,8月16日,獅子座,B型,168,49,85,58,84,右,愛知,トレーニング、ストレッチ,涼本 あきほ,2018/4/24
大崎甘奈,17歳,12月25日,山羊座,A型,159,43,80,56,80,右,富山,"	ショッピング、ネイル、自撮り",黒木 ほの香,2018/4/24
大崎甜花,17歳,12月25日,山羊座,A型,159,44,81,58,83,右,富山,お昼寝、ネットサーフィン、アニメ、ゲーム,前川 涼子,2018/4/24
桑山千雪,23歳,4月18日,雄羊座,A型,163,47,89,58,92,右,山口,雑貨作り,芝崎 典子,2018/4/24
芹沢あさひ,14歳,1月4日,山羊座,AB型,153,47,78,58,77,両,東京,人間観察、人に話しかけること,田中 有紀,2019/3/12
黛冬優子,19歳,12月4日,射手座,A型,163,55,78,59,81,右,茨城,お友達とおしゃべり♪,幸村 恵理,2019/3/12
和泉愛依,18歳,8月2日,獅子座,O型,162,51,90,58,88,右,埼玉,友達と遊ぶ、最近の曲を聞く,北原 沙弥香,2019/3/12
黒澤ルビィ,16歳,9月21日,乙女座,A型,154,--,76,56,79,--,--,お洋服・お裁縫,降幡愛,2015/9/9
国木田花丸,16歳,3月4日,魚座,O型,152,--,83,57,83,--,--,読書,高槻かなこ,2015/9/9
津島善子,16歳,7月13日,蟹座,O型,156,--,79,58,80,--,--,小悪魔ファッション,小林愛香,2015/9/9
高海千歌,17歳,8月1日,獅子座,B型,157,--,82,59,83,--,--,ソフトボール・カラオケ,伊波杏樹,2015/9/9
桜内梨子,17歳,9月19日,乙女座,A型,160,--,80,58,82,--,--,楽器（ピアノ・ビオラ）,逢田梨香子,2015/9/9
渡辺曜,17歳,4月17日,牡羊座,AB型,157,--,82,57,81,--,--,筋トレ,斉藤朱夏,2015/9/9
